economy,series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
BOL,Urban_pop_pct,61.8587201575591,62.3374810379005,62.8187632085055,63.2918711090474,63.7564671612252,64.2133062205259,64.6631431424362,65.1067327824433,65.5448299960338,65.9781896386949,66.4075665659133,66.833715633176,67.2581444827699,67.6697055519889,68.037425413,68.3958051297665,68.7446327876947,69.0838016274736,69.4133879813999,69.7334986708387,70.0442635528254,70.3450412826165,70.6352598708131,70.9151414044538,71.2361453773988,
BRA,Forest_area_pct,65.9343586013156,65.4616708980706,64.9889831948257,64.5162954915806,64.0436077883357,63.5709200850907,63.0982323818457,62.6255446786007,62.1528569753558,61.6801692721108,61.2074815688658,61.023328156743,60.8391747446202,60.6550213324974,60.4708679203746,60.2867384370207,60.0710205859198,59.8329293359527,59.7083800941358,59.5585860011916,59.4174780513368,59.2704836243471,59.1275092305226,58.9818729765235,,
BRA,GDP_nominal,655448188259.351,559983704094.17,509795270685.19,558233724164.711,669289321944.512,891633826625.407,1107626711163.23,1397114247188.89,1695855391757.96,1666996294252.12,2208838108484.35,2616156606579.21,2465228293706.86,2472819362043.74,2456043766032.38,1802211999456.42,1795693265999.04,2063514688805.78,1916933708352.71,1873288158838.63,1476107292151.95,1670647464062.96,1951923832083.87,2191131869706.02,2185821648943.86,
BRA,GDP_per_capita_PPP,9091.76851349271,9303.64529208666,9616.59485486268,9801.9621245505,10525.7113782454,11081.2474735736,11750.5312437668,12672.5051158078,13445.2454698442,13390.6831313285,14451.7158388109,15211.7920390047,15198.086330971,15722.3335243701,15827.3081625749,14821.4383175183,14309.2061488342,14559.0488897884,15463.7426393743,16069.838015161,16101.6183062954,18075.7060048757,19876.8533531396,21175.6186988214,22338.4765640635,
BRA,Gross_capital_formation_pct,18.3044880298194,18.4180865006086,17.9262508224679,16.6047591510601,17.3202333227377,17.0561834601584,17.2102995751944,17.9957613418704,19.3853295545005,19.1019580386452,20.5346736503101,20.6089642091972,20.7167127710863,20.9119218716012,19.873028904781,17.8358070494598,15.524327323785,14.5589865164471,15.0969119559144,15.4711697443353,16.5610215624606,17.9178490537897,17.8004023929581,16.4109751089246,16.9093613196902,
BRA,Pop_Density,20.8202162203552,21.0933536648106,21.3568430296693,21.610392742883,21.8559563491399,22.0967943824822,22.3318951345634,22.5591243984906,22.7762758221327,22.9811837322658,23.175243415401,23.3646162902273,23.555014752086,23.7467066835444,23.93895376244,24.1292359304821,24.3137963709629,24.4915070817191,24.659465024515,24.8207686159839,24.9649852718428,25.0714027283582,25.161867951482,25.2616884857157,,
BRA,Rural_pop_pct,18.8515634576194,18.4039549378043,18.0056508497327,17.6459664158329,17.3183175185441,17.0161200403055,16.7327898635561,16.4617428707351,16.1963949442816,15.9301619666349,15.656153963692,15.3774241400317,15.1026125818688,14.8323414557274,14.5668632101832,14.3064302938119,14.0512951551892,13.8017102428909,13.5579280054928,13.3202008915704,13.0887813496996,12.8639218284561,12.650443756119,12.3840289764237,12.1041450466854,
BRA,Safe_water_access_pct,75.7844900976305,76.3258234013679,76.8492322571614,77.3650030496501,77.785338760226,78.0418944913067,78.293431641364,78.5400306095711,78.7817724970247,79.0182471981314,79.2500382762913,79.479277019945,79.7038711835706,80.4663380845948,81.2277724120926,81.9877409568831,82.7340763563796,83.502874805376,84.2578908584448,85.0114840712181,85.7419162623334,86.4345900524448,87.1246545881346,87.9528269411722,88.6239660721414,
BRA,Urban_pop_pct,81.1484365423806,81.5960450621957,81.9943491502673,82.3540335841671,82.6816824814559,82.9838799596945,83.2672101364439,83.5382571292649,83.8036050557184,84.0698380333651,84.343846036308,84.6225758599683,84.8973874181312,85.1676585442726,85.4331367898168,85.6935697061881,85.9487048448108,86.1982897571091,86.4420719945072,86.6797991084296,86.9112186503004,87.1360781715439,87.349556243881,87.6159710235763,87.8958549533146,
CRI,Forest_area_pct,55.9580885233059,55.9854680767724,56.0128476302389,56.0402271837054,56.0676067371719,56.0949862906385,56.122365844105,56.1497453975715,56.177124951038,56.2045045045045,56.231884057971,56.5524089306698,56.8729338033686,57.1934586760674,57.5139835487662,57.8345084214649,58.1551116333725,58.4757148452801,58.7961222091657,59.1167254210732,59.4373286329808,59.7579318448884,60.0785350567959,60.3991382687035,,
CRI,GDP_nominal,15013629661.8969,15976174336.9721,16578820687.2881,17271760506.9483,18610594846.2083,20040642476.9817,22715540324.3032,26884700709.3146,30801745700.4514,30745714312.6417,37658616951.8038,42762613698.9636,47231655431.7355,50949668841.6696,52016408854.2658,56441920820.5194,58847019609.6549,60516044656.5206,62420164991.5374,64417670521.3545,62395610760.0492,64960725734.1965,69243626028.5936,86497941439.0174,95350423176.5962,
CRI,GDP_per_capita_PPP,7879.47794966682,8190.07440941864,8460.65229565223,8862.9941209874,9365.32775360615,9898.92919347319,10799.5114028981,11841.9011714247,12471.6723105433,12273.8603954825,12927.564593015,13614.2603998924,14463.7404448087,15232.0771529497,16393.8095428323,17525.1404625145,19201.7453233396,20499.3442130778,21498.0350746836,23339.6091317787,22099.8678127394,23852.9253020002,26226.2754815949,28908.7688743191,31106.7643556729,
CRI,Gross_capital_formation_pct,19.6895820518742,19.8348156807213,19.7839966151584,19.790175521696,19.8781564478728,19.9518024342991,20.293066801457,22.3649992802424,23.7449715296068,21.0035629736066,19.4564092871474,19.4325156619155,20.0288559026881,19.8156100827853,19.839949560223,18.988926247886,18.8245430063268,18.1777606896189,18.2028667597056,16.2541664771702,16.1681534980596,16.8662904144554,16.9503668523823,16.1793973267178,15.8255239777781,
CRI,Pop_Density,77.119839404622,78.5144339992166,79.8218762240501,81.0572659616138,82.257696827262,83.4555424990208,84.63258911085,85.7862906384645,86.9576184880533,88.1275166470819,89.2276145710928,90.2826674500588,91.3422248335292,92.3648061104583,93.3630826478653,94.360321190756,95.3191931061496,96.2235996866432,97.0978848413631,97.9152565609087,98.5961613787701,99.0988640814728,99.5253623188406,99.9906972189581,,
CRI,Rural_pop_pct,40.9537621024606,39.8572399551392,38.7212366424054,37.5481940696198,36.3403986453995,35.1001367783616,33.8296948771233,32.5313593503017,31.2074166065139,29.8601530543772,28.4918551025085,27.1573413320086,26.6104979331783,26.0568223807137,25.5133036818788,24.9801804232451,24.4576911914953,23.9460745734392,23.4455691560332,22.9564135264037,22.4788462718743,22.0131059799991,21.5594312386028,21.1180606358298,20.6892327602033,
CRI,Safe_water_access_pct,76.5574235444269,76.8805236759581,77.1898588053626,77.4855743160953,77.7677107865373,78.036247325685,78.2916744536477,78.5341428576419,78.7640359926906,78.9813620194677,79.1867894271423,79.3805198940251,79.5623207855867,79.7329671076377,79.8932159964358,80.0438509218204,80.1855789065264,80.319082313039,80.4450130998755,80.5206829817905,80.5160488913946,80.51169012131,80.5075742727012,80.5037076075396,80.5000742430698,
CRI,Urban_pop_pct,59.0462378975394,60.1427600448608,61.2787633575946,62.4518059303802,63.6596013546005,64.8998632216384,66.1703051228767,67.4686406496983,68.7925833934861,70.1398469456228,71.5081448974915,72.8426586679914,73.3895020668217,73.9431776192863,74.4866963181212,75.0198195767549,75.5423088085047,76.0539254265608,76.5544308439668,77.0435864735963,77.5211537281257,77.9868940200009,78.4405687613972,78.8819393641702,79.3107672397967,
GTM,Forest_area_pct,39.2795819335573,38.8254945875327,38.371407241508,37.9173198954834,37.4632325494588,37.0091452034341,36.5550578574095,36.1009705113849,35.6468831653602,35.1927958193356,34.7387084733109,34.4833893243748,34.2280701754386,33.9727510265024,33.7174318775663,33.4621127286301,33.3538633818589,33.2456140350877,33.1373646883165,33.0291153415453,32.9208659947742,32.812616648003,32.7043673012318,32.5961179544606,,
GTM,GDP_nominal,19288929030.0508,18405220247.4412,20444205991.025,21576351798.9145,23577298094.6571,26783389293.922,29744246827.1839,33567850824.1039,38503720224.3166,37126148264.6383,40676578423.4871,46876006272.2387,49593929487.1263,52996420177.4409,57852159007.6243,62186066547.6566,66053408205.8838,71653780740.4226,73328356007.6152,77172331693.4093,77719468248.3666,86455522272.7383,95641446500.6523,104368755054.601,113199581158.203,
GTM,GDP_per_capita_PPP,4714.96666200848,4821.54598486775,4969.25744944448,5081.38005585657,5263.446549119,5486.27776986281,5833.3869180176,6238.33976946504,6434.50703746094,6376.74106297933,6510.09980949963,6784.44712953621,7258.31667467883,7699.94541247252,8236.65929901849,8934.00261178396,9201.42836046353,9560.17783462724,9946.80252245268,10755.8801029589,10947.3711292197,11825.141273764,13014.0153809826,13745.3631241794,14368.6605681815,
GTM,Gross_capital_formation_pct,16.125612543564,18.6019366750223,19.6197975058803,18.9615918933206,18.6402587083727,18.5898915722087,20.4368364207337,19.9058846728475,18.2268454319826,15.377603213332,15.0488390141114,15.0459163364946,15.0269248908262,15.0905751400773,15.1717760222467,14.5165803443022,13.8717160544668,13.6094242778371,13.6958970967354,14.3792899434873,13.7024597669997,16.1331176381121,16.7048899065371,16.3409859224031,16.1138303325026,
GTM,Pop_Density,109.160059723778,111.696733855916,114.286254199328,116.889156401642,119.516629339306,122.131662933931,124.742991787981,127.398656215006,130.040817469205,132.65781075028,135.312728630086,138.037756625607,140.814175065323,143.59217058604,146.339352370287,149.045754012691,151.817469204927,154.603928704741,157.201241134752,159.609957073535,161.97578387458,164.227790220231,166.553536767451,169.138092571855,,
GTM,Rural_pop_pct,56.7565244894953,55.321904399496,54.2245268061152,53.4134610277895,52.673180513364,51.9442048426166,51.2323643811666,50.5434894946335,49.8834105486367,49.2579579087955,48.6729619407294,48.1342530100577,47.6476614824,47.2190177233755,46.8541520986036,46.5588949737039,46.3390767142957,46.2005276859983,46.154037696458,45.8117732732026,45.4516832088372,45.0952928446242,44.7418771784735,44.3917680434461,44.0452972725237,
GTM,Safe_water_access_pct,49.8441407550865,49.8511896259345,49.8539999485165,49.8476727972093,49.8343430514171,49.8168559214091,49.7953997018597,49.7701404480813,49.7410519879102,49.7076411005726,49.6705450878727,49.6292857460703,49.5841552284631,49.5365886372236,49.4863540023,49.433462841773,49.3772976676554,49.3178662611165,49.2549105362855,49.1879900942265,49.1169771186669,49.0416367545043,48.9617404208088,48.8769788491501,48.7871950677385,
GTM,Urban_pop_pct,43.2434755105047,44.678095600504,45.7754731938848,46.5865389722105,47.326819486636,48.0557951573834,48.7676356188334,49.4565105053665,50.1165894513633,50.7420420912045,51.3270380592706,51.8657469899423,52.3523385176,52.7809822766245,53.1458479013964,53.4411050262961,53.6609232857043,53.7994723140017,53.845962303542,54.1882267267974,54.5483167911628,54.9047071553758,55.2581228215265,55.6082319565539,55.9547027274763,
HND,Forest_area_pct,60.5797658414514,60.3985164000357,60.2172669586201,60.0360175172044,59.8547680757887,59.673518634373,59.4922691929574,59.3110197515417,59.129770310126,58.9485208687103,58.7672714272947,58.5677182947538,58.3681651622129,58.168612029672,57.9690588971311,57.7695057645902,57.5837876485834,57.3966395567075,57.2094020913397,57.0221646259719,56.8349271606042,56.6476896952364,56.4604522298686,56.2732147645008,,
HND,GDP_nominal,7186638029.05875,7651162302.3456,7858255412.86038,8230391346.67228,8869299234.3377,9757012696.56212,10917477066.1429,12361257680.5627,13881731875.7466,14587496229.1811,15839344591.9842,17710275685.4074,18528554397.5695,18499729214.904,19756533971.8698,20979791685.416,21717604952.1835,23136247990.5977,24067750760.499,24882225741.8119,23352232483.755,28144331506.6149,31426041806.7985,34355805527.9795,37093565854.0437,
HND,GDP_per_capita_PPP,2587.42253930427,2645.25477555617,2714.5663201945,2820.71404423524,3001.29671320439,3203.95918990724,3437.62296344903,3664.0882849454,3806.34706373843,3655.79701383106,3757.5464206245,3900.71136173338,4016.34609101801,4137.3268237781,4460.05742833175,4845.59566521125,5186.15897417161,5620.65455247733,5633.3832384519,5784.93081057111,5384.69831983038,6202.98078812037,6805.49358294554,7178.33906781522,7486.01869616445,
HND,Gross_capital_formation_pct,25.7724496550534,23.9374508616678,21.5176369123287,22.9262738958309,27.0803523056205,24.9144205577875,27.3263592647173,32.1934757962591,33.5973788273545,22.0079148952844,21.5558696364013,24.4407777503837,24.3710157922338,23.5854202773999,22.2854400331859,23.6830079243241,22.0345380996484,23.532148331901,24.7473556145833,22.8046970698247,18.2840692088973,22.666191471429,22.4910886256308,23.75620763328,23.9265010808856,
HND,Pop_Density,58.7878541424613,60.3985432120833,62.015005809277,63.6268924836893,65.2336580570203,66.8366699436947,68.431781213692,70.0223254982572,71.6112878720172,73.1959871302172,74.7687729019573,76.3301724908392,77.8896773616945,79.4465814639378,81.0002859951738,82.5570202877826,84.121726695862,85.6925283760837,87.2750916078291,88.8697202609706,90.4427562784878,91.9642237912235,93.5192778621861,95.1367503798373,,
HND,Rural_pop_pct,54.6766645607873,54.1376966444085,53.5805809935884,53.009815395955,52.4260223903944,51.8296115821446,51.2209925764436,50.6005749785296,49.9687683936407,49.3259824270149,48.6726266838902,48.0091107695049,47.3358442890969,46.643620866747,46.1231910875751,45.6171526248566,45.1131585421143,44.6122677660085,44.1147422283753,43.6208438610234,43.1308345957315,42.6449763642453,42.1635310982746,41.6867607294898,41.2149271895171,
HND,Safe_water_access_pct,41.7714222795011,42.0114567358156,42.2596791456563,43.6076213319213,44.9872698483243,46.3982725210716,47.8412965841516,49.3162588904695,50.8235196106217,52.3626202265339,53.9343232985216,55.5380407948122,57.174671475674,58.8431825731568,60.5445335990096,61.9111432090562,62.3414390743725,62.7680455735168,63.1906427532202,63.6092641889516,64.0239281652442,64.4343341684081,64.8354617771336,65.1953154485534,65.5162211788382,
HND,Urban_pop_pct,45.3233354392127,45.8623033555915,46.4194190064116,46.990184604045,47.5739776096056,48.1703884178554,48.7790074235564,49.3994250214704,50.0312316063593,50.6740175729851,51.3273733161098,51.9908892304951,52.6641557109031,53.356379133253,53.8768089124249,54.3828473751434,54.8868414578857,55.3877322339915,55.8852577716247,56.3791561389766,56.8691654042685,57.3550236357547,57.8364689017254,58.3132392705102,58.7850728104829,
IND,Forest_area_pct,22.7334950003195,22.7975675957473,22.8616401911751,22.9257127866029,22.9897853820307,23.0538579774586,23.1179305728864,23.1820031683142,23.246075763742,23.3101483591698,23.3742209545976,23.4638216864714,23.5534224183453,23.6430231502191,23.732623882093,23.8222246139668,23.9116908102072,24.0014933455312,24.0909595417716,24.1807620770956,24.270228273336,24.3596944695764,24.4494970049005,24.5390304689576,,
IND,GDP_nominal,468395521654.458,485440139204.171,514939140318.756,607700687237.318,709152728830.775,820383763511.445,940259888787.721,1216736438834.96,1198895139005.92,1341888016994.9,1675615519484.96,1823051829894.55,1827637590410.41,1856721507621.58,2039126479154.52,2103588360044.94,2294796885663.16,2651474262755.45,2702929641648.74,2835606256558.19,2674851578587.27,3167270623260.47,3346107287730.93,3638489096033.86,3909891533858.08,
IND,GDP_per_capita_PPP,2090.85806894486,2199.53910446478,2277.06974775051,2461.48251610861,2681.86116841254,2936.80322011933,3220.62692939401,3508.06183171605,3633.36783240716,3886.58197693247,4206.45986002117,4454.70153200513,4819.64288218731,5014.3505659078,5191.59149903249,5425.03599091046,5800.48149366552,6144.71714444938,6714.96639877754,7150.92423452926,6966.27542785911,8050.01857452664,9207.12743040145,10323.4998734428,11159.9856476091,
IND,Gross_capital_formation_pct,26.0217848451461,29.9323096392457,28.3325248092936,28.3348257062433,30.7081414238993,32.7553370362813,33.5848915769349,35.8128781215224,34.7179593535669,33.9516269299674,33.2300146665612,34.3134166469557,33.4369343256634,31.2958008477695,30.0802370588503,28.7331441287317,28.1884378846659,28.1778136155632,29.4630681512508,28.4545443348195,27.3243213738562,29.5780345158487,31.2230944361164,30.4260455714275,29.8962309444631,
IND,Pop_Density,355.82076254797,362.539418940599,369.165905979773,375.624499611528,382.078344471763,388.36277600826,394.485011048739,400.470881780175,406.274393496547,412.191872366045,418.231449722352,424.199245255096,430.068210238834,435.838110245225,441.370107863944,446.666542669658,452.020992940243,457.30592394028,462.351569862673,467.185182245332,471.755150192218,475.652042419085,479.425536881262,483.679010086809,,
IND,Rural_pop_pct,72.3529592487477,72.0971347903364,71.8243121089544,71.5339712302,71.2273932771472,70.9054502840893,70.5690142853196,70.2189573151316,69.8561514078185,69.4814685976737,69.0957809189906,68.7253497146691,68.4101064395601,68.0903210764763,67.7711766591179,67.4527009977701,67.1349219027177,66.8178671842461,66.5015646526402,66.1860421181853,65.8713273911667,65.5574482818696,65.2444326005794,64.9323081575814,64.6211027631611,
IND,Safe_water_access_pct,37.6400057360068,39.1028624674025,40.6085464510428,42.1267048046039,43.657414461879,45.1996271683436,46.7534238129321,48.3188378954124,49.8955302994742,51.4825314020622,53.0798644691443,54.6875065992042,56.3075690119533,57.9390790581161,59.5816046729688,61.2343987010564,62.8967025513523,64.567945966321,66.2471046550041,67.9333667144175,69.6259050057647,71.3240226487586,73.0266809621397,74.7331217386926,76.4421942140842,
IND,Urban_pop_pct,27.6470407512523,27.9028652096636,28.1756878910456,28.4660287698,28.7726067228528,29.0945497159107,29.4309857146804,29.7810426848684,30.1438485921815,30.5185314023263,30.9042190810094,31.2746502853309,31.5898935604399,31.9096789235237,32.2288233408821,32.5472990022299,32.8650780972823,33.1821328157539,33.4984353473598,33.8139578818147,34.1286726088333,34.4425517181304,34.7555673994206,35.0676918424186,35.3788972368389,
MEX,Forest_area_pct,35.1764963090614,35.1025211553795,35.0285460016976,34.9545708480156,34.8805956943337,34.8066205406518,34.7326453869698,34.6586702332879,34.584695079606,34.510719925924,34.4367447722421,34.3737390364979,34.3107333007536,34.2477275650094,34.1847218292652,34.1217160935209,34.0559942385349,33.9902672393837,33.9247408626765,33.858895547725,33.7930502327735,33.727204917822,33.6618740193935,33.5959176419147,,
MEX,GDP_nominal,742061329749.127,796064590549.136,810666116401.915,765549967703.273,819459227375.022,917571853529.104,1020265057882.01,1102355554971.95,1161553459715.1,943437415024.633,1105424238731.09,1229013703416.76,1255110424817.79,1327436290282.67,1364507717614.13,1213294467716.88,1112233497452.7,1190721475906.0,1256300182879.73,1304106203902.45,1121064767308.42,1316569466685.95,1466934724293.06,1798317581486.88,1856365616165.94,
MEX,GDP_per_capita_PPP,11704.6853532773,11738.8928661183,11761.8865901666,12065.9368553721,12658.1646665687,13260.2388186669,14540.4500497636,15031.5804109164,15680.5761896881,15190.8744519178,15909.1464963628,17266.8129106549,18004.7935607542,18170.264789912,18820.7991098584,19071.4444196466,20104.5839787472,20488.7150800441,20921.4775277572,20964.2774847072,19354.1248706244,20782.5877417545,23135.4931601276,25243.1644887582,26185.3564713253,
MEX,Gross_capital_formation_pct,21.230361512511,19.6734365305226,19.3679310017379,20.1040413113799,20.780907227933,20.7103497137228,21.6799481845682,22.3548818499295,23.5591739620277,22.7743858105637,22.5530971556916,23.4720687923852,23.6882073368071,21.9901857848145,21.6713070689329,23.1641829976586,23.7277194380681,23.2255397759544,23.047472794237,21.665974001643,20.1075280627513,21.3097325586115,22.423757875055,23.8672177083065,24.1240412731899,
MEX,Pop_Density,50.734613544587,51.4926304688907,52.2382900794774,52.9738496360503,53.7020658967566,54.4311859872939,55.1730579490213,55.9553280691376,56.7783574680419,57.6145070603668,58.4500090022892,59.2831626327838,60.0932163893104,60.8778893490059,61.6190030607783,62.2815946912215,62.8881149206513,63.4790282671879,64.0827752771419,64.6945559299365,65.227528485815,65.664316469045,66.1607124668844,66.7402757272564,,
MEX,Rural_pop_pct,25.0796886029744,24.7092442432013,24.3159247171006,23.953829659449,23.6725602580981,23.5251375619731,23.5017544316343,23.4952673765239,23.4909571728967,23.4856069959705,23.4755558585287,23.4332197720463,23.3414800859266,23.2044231922048,23.0258632908234,22.8096145817247,22.5594912648514,22.2793075401459,21.9728776075506,21.644015667008,21.322039397176,21.0675992581943,20.800316784209,20.5265064251954,20.2461194023882,
MEX,Safe_water_access_pct,40.0145852120453,40.1592254888986,40.3022276647005,40.4436044793848,40.5834367307206,40.7216293084259,40.858261015829,40.9933026138021,41.1268744230264,41.2589025169865,41.3894529576134,41.5187146455795,41.6465626229776,41.7730851603868,41.8982843760022,42.0220908699648,42.1445790425411,42.2656968413867,42.3854808216513,42.5039354698943,42.6210724907528,42.7368771579366,42.8511360617413,42.9097194858437,42.9666311513801,
MEX,Urban_pop_pct,74.9203113970256,75.2907557567987,75.6840752828994,76.046170340551,76.3274397419019,76.4748624380269,76.4982455683657,76.5047326234761,76.5090428271033,76.5143930040295,76.5244441414713,76.5667802279537,76.6585199140734,76.7955768077952,76.9741367091766,77.1903854182753,77.4405087351486,77.7206924598541,78.0271223924494,78.355984332992,78.677960602824,78.9324007418057,79.199683215791,79.4734935748046,79.7538805976118,
PER,Forest_area_pct,58.8264296875,58.72892734375,58.631425,58.53392265625,58.4364203125,58.33891796875,58.241415625,58.14391328125,58.0464109375,57.94890859375,57.85140625,57.7177703125,57.584134375,57.4504984375,57.3168625,57.1832265625,57.03928125,56.902171875,56.77815625,56.643125,56.5081015625,56.373072890625,56.238047734375,56.103020234375,,
PER,GDP_nominal,51744749133.213,52030158775.4055,54777553515.0809,58731030121.8671,66768703497.5687,76060606060.6061,88643193061.748,102170981144.136,120550599815.441,120822986521.479,147527631520.729,171761737046.585,192650021648.583,201175543571.392,200786250582.943,189802976285.619,191898104390.379,211007984080.911,222597009739.235,228346006003.648,201409694755.934,226328766459.634,246065570308.155,266958720837.988,289221969062.941,
PER,GDP_per_capita_PPP,5011.94540719164,5086.42247806779,5382.56641273977,5656.85816117967,6037.52025106396,6559.54330021754,7213.59606031591,7982.05008377224,8820.13901056849,8916.59577535359,9713.35863309362,10462.5770434663,10757.1522234351,11290.5547403874,11517.7371710247,11600.3873992867,12066.5460683317,12591.8562879234,13078.2323503405,13563.5372933551,12563.3038060893,15280.5512106486,16669.1561486769,17011.2278028825,17802.4182498972,
